producto_codigo,producto_nombre,codigo_softland,descripcion,cantidad,um,seccion,observaciones,plano,categoria
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1170,PRENSA CABLES BHIEL 3/8,16.0,UN,PLEGADO 26 ( Soporte caja distribuidora),"Prensa Cable 3/8"" - M8 316",,ELECTRICIDAD
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,5202,TENSOR PARA LINGA,6.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Tensor de cable de acero modelo anilla a gancho de rosca 7/16 de longitud: Cerrado 250mm; Abierto 350mm,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,6620,PRECINTOS P/CABLE GRANDES,450.0,UN,PLEGADO 26 ( Soporte caja distribuidora),"Precintos ded Nylon 66 de 250mm de longitud y 4,8mm de ancho",,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,238,"Tuerca 1"" W comun",8.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Grado 2/ 5.6,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,Tuerca Remache Aluminio Roscado M4,40.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,Generar Codigo,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,Tornillo Cabeza Tanque zincado M4x20mm,40.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,Generar Codigo,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1107,REMACHES POP 5X16,50.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Renaches pop de Aluminio 5x16,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,348,TORNILLO CAB HEX. 1/4 X 1 1/4 CON TUERCA AUTO FRENANTE,200.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,"TORNILLO CAB HEX 1/4 X 2 "" TODO ROSCA CON TUERCA AUTO FRENANTE",150.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,GENERAR CODIGO,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,"ARANDELA DE GOMA VULCANIZADA DE 1/4 """,350.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,GENERAR CODIGO,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10017,VIDRIO RECTANGULAR BLANCO,25.0,UN,PLEGADO 26 ( Soporte caja distribuidora),107 x 50mm,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10019,VIDRIO REDONDO BLANCO,2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Ø50mm ( excesivo stock ),,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10021,CINTAS METRICAS DE 5 MTS,2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),"Cinta Metrica EVEL de 5mts Homologada, A235, DNCI n°311/2001",,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,FIBRON TIPO INDELEBLE,3.0,UN,PLEGADO 26 ( Soporte caja distribuidora),COLOR NEGRO,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,FIBRON LIQUI -PAPER,8.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,Generar Codigo,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10023,ROLLOS DE CINTA AISLADORA NEGRA,6.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,Generar Codigo,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10024,DOCENAS DE GUANTES PARA SOLDAR,2.0,DOC,PLEGADO 26 ( Soporte caja distribuidora),"Guante para soldar de descarne tipo pampero o similiar con puño de cuero, PUÑO LARGO SIN EXCEPCIÓN, con forro interno",,EPP
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10025,"CAJAS DE DISCO DE SENSITIVA 350X3,2X25,4 ( de marca TYROLIT )",0.5,CJ,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10542,"DISCOS DE 4"" DE CORTE (MARCA TYROLIT)",15.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10543,"DISCOS DE 4"" DESBASTE (MARCA TYROLIT)",10.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10550,"DISCO DE 4 "" FLAP ( MARCA TYROLIT )",2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10026,ACOPLES RAPIDO COMPLETO DE 1/2 CARGA INSTAN,1.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,HIDRAULICA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10027,POMOS DE FASTIX PARA MAQUINA,1.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10028,DELANTALES PARA SOLDAR,6.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Con proteccion de plomo,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1253,ACEITE SOLUBLE PARA SIERRA DE CORTE,0.5,LTS,PLEGADO 26 ( Soporte caja distribuidora),,,ACEITES
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10551,HOJA PARA SIERRA ANGULAR MARCA ARGENCORT MODELO Z8 CN G60,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10029,MASCARAS PARA SOLDAR,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),NO FOTOCROMÁTICA,,EPP
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10491,"DISCOS DE AMOLAR 7""X1/4X7/8 ( MARCA TYROLIT )",4.0,CJ,PLEGADO 26 ( Soporte caja distribuidora),ver codigo,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10034,"MECHAS DE 5,25 MM",8.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10035,CANDADO SEKUR 50,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10036,WD40 X 432 CM3,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,PIEDRA ABSORVENTE GRANULADO INDUSTRIAL ( en bolsa de 10 kg),5.0,KG,PLEGADO 26 ( Soporte caja distribuidora),(Para derrames de hidrocarburos),Generar Codigo,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,LAMPARA COLGANTE INDUSTRIAL GALPONERO LED 200W -220 V ( 288 mm de diamtro aprox),0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),,Generar Codigo,ELECTRICIDAD
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10044,KG DE TRAPOS (BOLSA X5 kG),1.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,ADHESIVO DE CONTACTO DE USO INDUSTRIAL X 1/2 LTS,0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),TIPO POXIRAN,Generar Codigo,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,BURLETE DE GOMA ESPONJOSA DE 10 MM X 40 MM X 10 MTS,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,Generar Codigo,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10045,ROLLOS DE TEFLON,4.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10057,ENCHUFES MACHO TIPO SETECK TRFASICO 4 PATAS (medida grande),0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,ELECTRICIDAD
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10058,ENCHUFES HEMBRA TIPO SETECK TRFASICO 4 PATAS (medida grande),0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,ELECTRICIDAD
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10059,MECHAS DE 10 MM,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10063,PINZAS PARA MASA,0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10071,MECHAS DE 8MM,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10136,FAJA LUMBAR,1.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10137,MANGA PARA SOLDAR,2.0,PAR,PLEGADO 26 ( Soporte caja distribuidora),cuerno de descarne,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10073,ANTIPARRAS PARA PLASMA (REDONDO),0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,EPP
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10085,LA GOTITA,0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10086,ESCOBA C/PALO,0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,ESCOBILLON TIPO ANDEN c/PALO LARGO,0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),LARGO 80 CM,Generar Codigo,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10110,CINTAS METRICAS 25 MTS ( Metalica ),0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),"Cinta Metrica EVEL de 25 mts Homologada, A235, DNCI n°311/2001",,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10468,TUBO PARA TORNILLO AUTORROSCANTE DE 3/8,0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),,solo cambio la medida,HIERROS
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10266,CARETA PLASTICA FRAVIDA VISOR LEVADIZO,0.2,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10425,Lapiz metalico para trazado,0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10359,GUANTES MOTEADOS,16.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,EPP
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10427,ANTEOJO DE SEGURIDAD COLOR NEGRO,2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10018,VIDRIOS NEGROS PARA CARETA N° 10,4.0,UN,PLEGADO 26 ( Soporte caja distribuidora),107 x 50mm,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10426,VIDRIOS NEGROS PARA CARETA N° 12,4.0,UN,PLEGADO 26 ( Soporte caja distribuidora),107 x 50mm,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10080,"MECHA DE 6,5",3.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10139,CINTA DE PAPEL,2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10340,HILO DE ALBAÑIL,0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10176,CEPILLO DE ALAMBRE CON MANGO,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),con mango de madera,,HIERROS
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,CAJA DE TIZA,0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),DE 100 UNIDADES,GENERAR CODIGO,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,PROTECTOR AUDITIVOS,0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),"DE SILICONA CON CORDON, CAJA DE 100 UNIDADES",GENERAR CODIGO,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,BARBIJOS CON FILTRO DESCARTABLES,10.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,GENERAR CODIGO,EPP
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,GOTAS PARA LOS OJOS TIPO COLIRIO,1.0,UN,PLEGADO 26 ( Soporte caja distribuidora),INDICADO PARA EL DESCANSO DE OJO DEL SOLDADOR,GENERAR CODIGO,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10042,NIVEL DE GOTA ( Marca Bremen),0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),Marca Bremen,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10037,HOJAS DE SIERRA 24 DIENTES ( Marca Bremen),10.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Marca Bremen,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10047,ARCOS DE SIERRAS EXTENSIBLES,0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10101,GUANTES PVC,0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),,,EPP
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10050,CRIQUET BOTELLA 12 TONELADAS,0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10466,CUTER,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10030,MTS DE MANGUERA PLASTICA DE 11 ALTA PRES 1/2,5.0,MTS,PLEGADO 26 ( Soporte caja distribuidora),,,HIDRAULICA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10165,PORTA PUNTA DE CONTACTO STANDARD TORCHA 25,4.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10189,"Rollo de estaño 0,7mm de 250gr",0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),60 % Estaño 40 % Plomo,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10552,AEROSOL DE TINTA PENETRANTE ( MARCA SPOT CHECK ) SKL - WP,0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),En aerosol de 280 g / 405 ml - penetrante visible lavable con agua tipo 2 - metodo A - nivel 2,,PINTURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10553,AEROSOL REVELADOR DE TINTAS PENETRANTE ( MARCA ( MARCA SPOT CHEK ) SKD - S2,0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),En aerosol de 330 g - revelador ASTM E1417,,PINTURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1134,Conjunto de pecho en chapa Domex,1.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Chapa Domex,305.11C.01.00004,GUIAS RAMPAS Y PECHO
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1176,CARTEL INTERNACIONAL DE 1.5 MTS. X 2 MTS.,1.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,305.11C.06.00000,CALCOS Y CARTELES
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1187,NUMEROS ( SOLO NUMEROS 1-2-3 Y 4,12.0,UN,PLEGADO 26 ( Soporte caja distribuidora),"Tipografía ""Impact"" (12x6) Tamaño 118mm",Hernan Braga Menendez,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1185,CALCO GRANDE,2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,Hernan Braga Menendez,CALCOS Y CARTELES
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,PLANCHA CALCOS COLORES 10 mm de diametro,4.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Calcos indicadores de sistema hidráulico (1 PLANCHA CONTENIENDO 10 COLORES DIFERENTES X DUPILCADO),Generar Codigo,CALCOS Y CARTELES
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,,Flecha indicatoria sube y baja,6.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Leyenda ( Sube + Baja + flechas ) 15 mm de alto,Generar Codigo,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1189,"tara 17,500 cm 34,500",1.0,UN,PLEGADO 26 ( Soporte caja distribuidora),"Tipografía ""Block Wide Bold"" Tamaño 37mm",Hernan Braga Menendez,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1184,maxima 80,2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Círculo reflectivo Velocidad Máxima 80 Panal abeja Blanco,Hernan Braga Menendez,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1182,reflectiva cebrada,2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Cinta reflectiva grado diamante color blanca y roja cebrada de 75mm de ancho x 500mm de largo,,CALCOS Y CARTELES
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1183,"BANDA REFLECTIVA INTERNACIONAL DE 0,50 X 30 CM",48.0,UN,PLEGADO 26 ( Soporte caja distribuidora),Cinta reflectiva grado diamante color blanca y roja de 50mm de ancho x 300mm de largo,,CALCOS Y CARTELES
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1210,LIQUIDO HIDRAULICO BP 46,160.0,LTS,PLEGADO 26 ( Soporte caja distribuidora),Grado ISO 46; MARCA YPF,,ACEITES
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10070,GRASA LIMIT MO2,0.3,KG,PLEGADO 26 ( Soporte caja distribuidora),"Grado NGLI 2, de litio con bisulfuro de molibdeno; MARCA YPF, EN LATA DE 18 KG SIN EXCEPCIÓN.",,ACEITES
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,1010,TACO DE GOMA,2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,305.11C.05.00012,TACOS
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10003,KG DE CO2 (TUBOS DE 25 KG),250.0,KG,PLEGADO 26 ( Soporte caja distribuidora),(RECARGA 10 TUBOS POR BATEA),,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10005,"ROLLO DE ALAMBRE PARA SOLDAR 1,2 MM X 15 KG",6.0,UN,PLEGADO 26 ( Soporte caja distribuidora),ISO 14341 A G 42 3 M G3Si1,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10089,MANOMETRO PARA CO2 + REGULADOR DE PRESION,0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),"Manometro (Rango: 0-400 bar) / Regulador : Presión de Entrada 200bar, Regulador : Presión de Salida 2,5bar; Caudal Nominal 30l/min para rosca fina UNF 7/8 (14h)",,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10007,"MD 9 PUNTA DE CONTACTO 1,2",14.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10008,PD 0063-11 BOQUILLA LARGA DURACION,30.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10009,PR 0065 ELECTRODO LARGO HF CB 50 (1518H),30.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10015,ANTIADHERENTE PARA SOLDADURA AEROSOL ( OPCION EN PASTA ) IDEAL 50 Y 50 DEL TOTAL,3.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10093,MC TOBERA EXTERNA PLUS 25 (0023),8.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10094,TORCHA PARA PLASMA CB 50,0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10134,TORCHA PARA MIG,0.25,UN,PLEGADO 26 ( Soporte caja distribuidora),,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10010,PE 0007 DIFUSOR AIRE HY 40 CB 50,2.0,UN,PLEGADO 26 ( Soporte caja distribuidora),,,FERRETERIA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10014,PC 003 TOBERA EXTERNA DE PROTECCION ( PLASMA ),0.1,UN,PLEGADO 26 ( Soporte caja distribuidora),,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,10166,SIRGA PARA MIG,0.5,UN,PLEGADO 26 ( Soporte caja distribuidora),,,SOLDADURA
BATEA-305,BATEA 305 ECLH - CAÑO CUADRADO,8104,"CLAN CIERRE RAPIDO VERTICAL BRAZO ""U"" (MODELO CRU12U)",2.0,UN,CIERRE PARA BATEA,"CIERRE RAPIDO VERTICAL BRAZO ""U"" CORREDERA BASE PLANA, MODELO CR 12 U, EN ACERO SAE 1010, TERMINACIÓN ZINCADA, FUERZA DE RETENCION: 280 KG, PESO APROX: 580 GRS, MOVIMIENTO MANIJA 50° - BRAZO 70°, BUJE",,FERRETERIA
KIT-FRENO-SABS,KIT FRENO SIN ABS,3998,CODO DE 3/8 GAS A 3/8 C/VIROLA INCORP,1.0,UN,FRENOS,Codo de 3/8 gas a 3/8 con virola incorporada para tuerca de 9/16,,HIDRAULICA
KIT-FRENO-SABS,KIT FRENO SIN ABS,4072,ADAPTADOR DE 1/4 GAS A 1/2 C/ VIROLA IN,2.0,UN,FRENOS,Adaptador de 1/4 GAS a 1/2 c/ Virola Incorporada y Tuerca de 3/4,,HIDRAULICA
KIT-FRENO-SABS,KIT FRENO SIN ABS,4140,CODO DE 1/2 C/V INC A 3/8 P.GAS ART 009 L 294,1.0,UN,FRENOS,Codo de Bronce de 1/2 c/ Virola incorporada y Tuerca 3/4 a 3/8 GAS,,HIDRAULICA
KIT-FRENO-SABS,KIT FRENO SIN ABS,2085,CODO DE 1/4 NPT,1.0,UN,FRENOS,,,HIDRAULICA
KIT-FRENO-SABS,KIT FRENO SIN ABS,4161,tapon roscado de 1/4,1.0,UN,FRENOS,Tapón Roscado de Hierro 1/4NPT,,HIDRAULICA
KIT-FRENO-SABS,KIT FRENO SIN ABS,4234,R9872 KIT FRENOS SEMI 2 EJES SIN LEVANTE,1.0,UN,FRENOS,Corresponde a Kit R9872 de RG COMERCIAL.,,FRENO Y SUSPENSION
KIT-FRENO-SABS,KIT FRENO SIN ABS,1795,"R 7075 Espiral electrico de 5 fase de 4,5 mts con enganche plastico para ABS",1.0,UN,FRENOS,,,FRENO Y SUSPENSION
KIT-FRENO-SABS,KIT FRENO SIN ABS,4239,R 7448 Manguera de poliamida de 18 x 14 x 5 mts,1.0,UN,FRENOS,Tubo Hytrer negro de 18 exterior x 14 interior,,FRENO Y SUSPENSION
KIT-FRENO-SABS,KIT FRENO SIN ABS,4218,Espiral con punteras amarillas,1.0,UN,FRENOS,Espiral conector de Poliamida Amarillo con conexiones de 3/8NPT de 4.5mts,,FRENO Y SUSPENSION
KIT-FRENO-SABS,KIT FRENO SIN ABS,4219,Espiral con punteras rojas,1.0,UN,FRENOS,Espiral conector de Poliamida Rojo con conexiones de 3/8NPT de 4.5mts,,FRENO Y SUSPENSION
KIT-FRENO-SABS,KIT FRENO SIN ABS,4220,Tubo de poliamida de 3/8,40.0,MTS,FRENOS,"9,52X7,5mmX50mts",,FRENO Y SUSPENSION
KIT-FRENO-SABS,KIT FRENO SIN ABS,4221,Tubo de poliamida de 1/2,20.0,MTS,FRENOS,"12,7X10mmX50mts",,FRENO Y SUSPENSION
KIT-FRENO-SABS,KIT FRENO SIN ABS,4034,PIPETA FIAT 2 LINEAS MACHO (TODOS RECTOS),2.0,UN,FRENOS,Portamangueras 2L. Sin Racord recto con rosca 3/8 GAS,,FRENO Y SUSPENSION
KIT-FRENO-SABS,KIT FRENO SIN ABS,,PIPETA FIAT 2 LINEAS HEMBRA (TODOS RECTOS),2.0,UN,FRENOS,Portamangueras 2L. Sin Racord recto con rosca 3/8 GAS,,FRENO Y SUSPENSION
KIT-FRENO-SABS,KIT FRENO SIN ABS,4069,codo de 1/4 paso gas macho hembra,1.0,UN,FRENOS,"Códo BronceTrafilado 1/4 Hembra 1/4 Macho, paso GAS",,HIDRAULICA
KIT-FRENO-SABS,KIT FRENO SIN ABS,4031,Paso de chapa 3/8,2.0,UN,FRENOS,"Pasachapa con rosca Hembra de 3/8 GAS, Rosca externa para fijación en pasachapa",,HIDRAULICA
